c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 10.416667 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 55.555557 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 58.823528 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:65: Rendering at 62.500000 FPS
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\game.c:67: ---==== END ====---
c:\users\zlkcr_000\desktop\njit\fall2017\2d game dev\gameframework2d-master\src\gf2d_sprite.c:27: sprite system closed
